"doc_index","content_type","style_name","text","table_index","row_id","cell_id","is_header","row_span","col_span","table_stylename"
1,"table cell",NA,"UNICEF Fact Sheet  |  Region or country name  ",2,2,1,TRUE,1,"1","List Table 2 Accent 1"
2,"table cell",NA," Date 2024     ",2,2,2,TRUE,1,"1","List Table 2 Accent 1"
6,"table cell",NA,"",1,3,1,FALSE,1,"2","List Table 2 Accent 1"
7,"table cell",NA,"Photo credit or source name",1,3,2,FALSE,1,"2","List Table 2 Accent 1"
15,"table cell",NA,"LOREM IPSUM",1,6,1,FALSE,1,"1","List Table 2 Accent 1"
16,"table cell",NA,"1,234,000,000",1,6,1,FALSE,1,"1","List Table 2 Accent 1"
17,"table cell",NA,"Total children ",1,6,1,FALSE,1,"1","List Table 2 Accent 1"
18,"table cell",NA,"in need",1,6,1,FALSE,1,"1","List Table 2 Accent 1"
19,"table cell",NA,"1,987,600,000",1,6,1,FALSE,1,"1","List Table 2 Accent 1"
20,"table cell",NA,"Total people ",1,6,1,FALSE,1,"1","List Table 2 Accent 1"
21,"table cell",NA,"in need",1,6,1,FALSE,1,"1","List Table 2 Accent 1"
22,"table cell",NA,"1,234,000,000",1,6,1,FALSE,1,"1","List Table 2 Accent 1"
23,"table cell",NA,"Total children ",1,6,1,FALSE,1,"1","List Table 2 Accent 1"
24,"table cell",NA,"to be reached",1,6,1,FALSE,1,"1","List Table 2 Accent 1"
25,"table cell",NA,"1,987,600,000",1,6,1,FALSE,1,"1","List Table 2 Accent 1"
26,"table cell",NA,"Total people ",1,6,1,FALSE,1,"1","List Table 2 Accent 1"
27,"table cell",NA,"to be reached",1,6,1,FALSE,1,"1","List Table 2 Accent 1"
29,"table cell","heading 4","LOREM IPSUM",1,6,2,FALSE,1,"1","List Table 2 Accent 1"
30,"table cell",NA,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmodo ment tempor incidid utlabore et dolore magna aliqua. Ut enim ad minimos veniamon,  nostrud au exercitation ullo laboris nisi ut aliquip ex ea com consequat. Duisso aute irure dolor in reprehend indul voluptate velit esse cillum dolore eu fugiata nulla pariatur. Excepteur sint occaecat cuomo non proident, sunt culp quitous officia deserunt mollit anim id est laborum. ",1,6,2,FALSE,1,"1","List Table 2 Accent 1"
31,"table cell",NA,"At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis minto praesentium voluptatum delen atque corrupti quos dolores et quasits molest am excepturi sint occaecati cupiditate non pro, similique sunt in culpa qui offialent  deserunt mollitia animi, id est labor etour dolorum fuga.",1,6,2,FALSE,1,"1","List Table 2 Accent 1"
32,"table cell",NA,"LOREM IPSUM",1,7,1,FALSE,1,"1","List Table 2 Accent 1"
33,"table cell",NA,"Lorem ipsum",1,7,1,FALSE,1,"1","List Table 2 Accent 1"
34,"table cell",NA,"Lorem Ipsum dolor sit amet consectetur adipiscing elit                     ",1,7,1,FALSE,1,"1","List Table 2 Accent 1"
36,"table cell",NA,"Lorem ipsum",1,7,1,FALSE,1,"1","List Table 2 Accent 1"
37,"table cell",NA,"Lorem Ipsum dolor sit amet consectetur adipiscing elit",1,7,1,FALSE,1,"1","List Table 2 Accent 1"
39,"table cell",NA,"Lorem ipsum",1,7,1,FALSE,1,"1","List Table 2 Accent 1"
40,"table cell",NA,"Lorem Ipsum dolor sit amet consectetur adipiscing elit",1,7,1,FALSE,1,"1","List Table 2 Accent 1"
42,"table cell",NA,"Lorem ipsum",1,7,1,FALSE,1,"1","List Table 2 Accent 1"
43,"table cell",NA,"Lorem Ipsum dolor sit amet consectetur adipiscing elit",1,7,1,FALSE,1,"1","List Table 2 Accent 1"
45,"table cell",NA,"Lorem ipsum",1,7,1,FALSE,1,"1","List Table 2 Accent 1"
46,"table cell",NA,"Lorem Ipsum dolor sit amet consectetur adipiscing elit",1,7,1,FALSE,1,"1","List Table 2 Accent 1"
48,"table cell","heading 4","LOREM IPSUM",1,7,2,FALSE,1,"1","List Table 2 Accent 1"
49,"table cell",NA,"Nonumy animal accommodare eu pro, eum ea alia labitur persecuti mose. Per numquam ceteros antiopam. Neu sed dolore consul incorrupte, rodeo prompta ment vivendum id eos. Unum animal at sit. Id aperiri eripuitose intellegebat ame melos, adot veniam graeci his, ea his misoli vivend oporteat constituam. Veritas iustom roshe oporteat in duo. Cum exsil saperet aperiri eripuit necess, et mellos possito amet probatus, ne option. ",1,7,2,FALSE,1,"1","List Table 2 Accent 1"
51,"table cell",NA,"",1,7,2,FALSE,1,"1","List Table 2 Accent 1"
52,"table cell",NA,"Photo credit or source name",1,7,2,FALSE,1,"1","List Table 2 Accent 1"
53,"table cell","heading 4","LOREM IPSUM",1,8,1,FALSE,1,"2","List Table 2 Accent 1"
55,"table cell",NA,"Lorem Ipsum",3,9,2,TRUE,1,"1","Plain Table 2"
56,"table cell",NA,"Lorem Ipsum Dolore",3,9,3,TRUE,1,"1","Plain Table 2"
57,"table cell",NA,"Lorem Ipsum",3,9,4,TRUE,1,"1","Plain Table 2"
58,"table cell",NA,"Lorem Ipsum",3,9,5,TRUE,1,"1","Plain Table 2"
59,"table cell",NA,"Lorem Ipsum",3,10,1,FALSE,1,"1","Plain Table 2"
64,"table cell",NA,"Group 01",3,11,1,FALSE,1,"1","Plain Table 2"
65,"table cell",NA,"1,234,500,000",3,11,2,FALSE,1,"1","Plain Table 2"
66,"table cell",NA,"1,987,600,000",3,11,3,FALSE,1,"1","Plain Table 2"
67,"table cell",NA,"1,234,500,000",3,11,4,FALSE,1,"1","Plain Table 2"
68,"table cell",NA,"1,987,600,000",3,11,5,FALSE,1,"1","Plain Table 2"
69,"table cell",NA,"Group 02",3,12,1,FALSE,1,"1","Plain Table 2"
70,"table cell",NA,"1,234,500,000",3,12,2,FALSE,1,"1","Plain Table 2"
71,"table cell",NA,"1,234,500,000",3,12,3,FALSE,1,"1","Plain Table 2"
72,"table cell",NA,"1,234,500,000",3,12,4,FALSE,1,"1","Plain Table 2"
73,"table cell",NA,"1,234,500,000",3,12,5,FALSE,1,"1","Plain Table 2"
74,"table cell",NA,"Lorem Ipsum",3,13,1,FALSE,1,"1","Plain Table 2"
79,"table cell",NA,"Group 01",3,14,1,FALSE,1,"1","Plain Table 2"
80,"table cell",NA,"1,234,500,000",3,14,2,FALSE,1,"1","Plain Table 2"
81,"table cell",NA,"1,987,600,000",3,14,3,FALSE,1,"1","Plain Table 2"
82,"table cell",NA,"1,234,500,000",3,14,4,FALSE,1,"1","Plain Table 2"
83,"table cell",NA,"1,987,600,000",3,14,5,FALSE,1,"1","Plain Table 2"
84,"table cell",NA,"Group 02",3,15,1,FALSE,1,"1","Plain Table 2"
85,"table cell",NA,"1,234,500,000",3,15,2,FALSE,1,"1","Plain Table 2"
86,"table cell",NA,"1,234,500,000",3,15,3,FALSE,1,"1","Plain Table 2"
87,"table cell",NA,"1,234,500,000",3,15,4,FALSE,1,"1","Plain Table 2"
88,"table cell",NA,"1,234,500,000",3,15,5,FALSE,1,"1","Plain Table 2"
89,"table cell",NA,"Lorem Ipsum",3,16,1,FALSE,1,"1","Plain Table 2"
94,"table cell",NA,"Group 01",3,17,1,FALSE,1,"1","Plain Table 2"
95,"table cell",NA,"1,234,500,000",3,17,2,FALSE,1,"1","Plain Table 2"
96,"table cell",NA,"1,987,600,000",3,17,3,FALSE,1,"1","Plain Table 2"
97,"table cell",NA,"1,234,500,000",3,17,4,FALSE,1,"1","Plain Table 2"
98,"table cell",NA,"1,987,600",3,17,5,FALSE,1,"1","Plain Table 2"
99,"table cell",NA,"Group 02",3,18,1,FALSE,1,"1","Plain Table 2"
100,"table cell",NA,"1,234,500,000",3,18,2,FALSE,1,"1","Plain Table 2"
101,"table cell",NA,"1,234,500,000",3,18,3,FALSE,1,"1","Plain Table 2"
102,"table cell",NA,"1,234,500,000",3,18,4,FALSE,1,"1","Plain Table 2"
103,"table cell",NA,"1,234,500",3,18,5,FALSE,1,"1","Plain Table 2"
104,"table cell","heading 3","Nonumy animal accommodare eu pro, eum ea alia labitur persecuti. Per ea numquam ceteros antiopam. sedius dolore consul incorrupte, prompta omittam vivendum id eos. Unum animal at sit. Id aperiri eripuit intellegebatom mel amot, veniam graeci his, ea his vivend oporteat constituam. Veri iusto oporteat in duo. Am saperet aperirim eripuit modu necess, et mel possit probatus, ne option dolore consul petentium id ius. Pro at unum vidit nulla, ea mel. Per earo duos numquam ceteros antiopam. ",1,8,2,FALSE,1,"2","List Table 2 Accent 1"
105,"table cell","heading 4","LOREM IPSUM",1,19,1,FALSE,1,"2","List Table 2 Accent 1"
106,"table cell",NA,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incidid utlabore et dolorem maga aliqua. Uno enim ad minim veniam, quis nostrud exercitation ullo laboris nisi ut aliquip ex ea commo consequat. Duis anolo autedor iruremet dolor in reprehend indul voluptate velit esse cillum dolore eu fugiat na pariatur amet. Excepteur sinthemo occaecat cuomo nondo proident, sunt in culpa qui.",1,19,2,FALSE,1,"2","List Table 2 Accent 1"
107,"table cell",NA,"Am saperet aperiri eripuit modu necess, et mel possit probatus, ne option dolore consulot omd petentium id ius. Excepteur sinthemo occaecat cuomo nondo proident, sunt in culpa qui officialla nome anomalise deserunt. aliqua. Uno enim ad minim veniam, quis nostrud exercitation ullo laboris nisi ut aliquip ex ea commodos conse quat. Duis anolo autedor iruremet dolor in reprehend indul voluptate velit essencia cillum dolore eu fug nullame pariaturature. Excepteur sinthemo occaecat cuomo.",1,19,3,FALSE,1,"2","List Table 2 Accent 1"
108,"table cell",NA,"FOR MORE INFORMATION",4,20,1,TRUE,1,"1","List Table 2 - Accent 11"
109,"table cell",NA,"Name Surname  |  UNICEF Office name here  |  + 1 234 567 8910  |  [email]   ",4,20,1,TRUE,1,"1","List Table 2 - Accent 11"
110,"table cell",NA,"Name Surname  |  UNICEF Office name here  |  + 1 234 567 8910  |  [email]   ",4,20,1,TRUE,1,"1","List Table 2 - Accent 11"
